USO,CODIGO,First_DESC,DPA_PARROQ,DPA_DESPAR,DPA_VALOR,DPA_ANIO,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,dpa_parr_1,dpa_desp_1,dpa_valor_,dpa_anio_2,dpa_cant_1,dpa_desc_1,dpa_prov_1,dpa_desp_2,dpa_parr_2,dpa_desp_3,dpa_valo_1,dpa_anio_3,dpa_cant_2,dpa_desc_2,dpa_prov_2,dpa_desp_4,area
Bp,Bp,100% BOSQUE PLANTADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,4958591
Pr,Pr,100% PARAMO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,1438768
Cc/Ci,Cc/Ci,70% CULTIVO DE CICLO CORTO CON 30% CULTIVO BAJO INVERNADERO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,661062
Pc/Bp,Pc/Bp,70% PASTO CULTIVADO CON 30% BOSQUE PLANTADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,1911801
Cc-Pc,Cc-Pc,50% CULTIVO DE CICLO CORTO CON 50% PASTO CULTIVADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,5506778
Ce/Pn,Ce/Pn,70% CULTIVO DE CEREALES CON 30% PASTO NATURAL,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,11572
U,U,100% AREA URBANA,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,4010809
Pc,Pc,100% PASTO CULTIVADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,5639562
Pc/Ce,Pc/Ce,70% PASTO CULTIVADO CON 30% CULTIVO DE CEREALES,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,654448
Ce/Ci,Ce/Ci,70% CULTIVO DE CEREALES CON 30% CULTIVO BAJO INVERNADERO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,494639
Bp/Pc,Bp/Pc,70% BOSQUE PLANTADO CON 30% PASTO CULTIVADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,590431
Cr,Cr,100% CULTIVO DE FRUTALES,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,512157
Va/Pc,Va/Pc,70% VEGETACION ARBUSTIVA CON 30% PASTO CULTIVADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,1577804
Cm,Cm,100% CULTIVO DE MAIZ,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,1946858
