USO,CODIGO,First_DESC,DPA_PARROQ,DPA_DESPAR,DPA_VALOR,DPA_ANIO,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,dpa_parr_1,dpa_desp_1,dpa_valor_,dpa_anio_2,dpa_cant_1,dpa_desc_1,dpa_prov_1,dpa_desp_2,dpa_parr_2,dpa_desp_3,dpa_valo_1,dpa_anio_3,dpa_cant_2,dpa_desc_2,dpa_prov_2,dpa_desp_4,area
Bp,Bp,100% BOSQUE PLANTADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,902148
Pc/Ae,Pc/Ae,AREAS EROSIONADAS EN LAS CUALES AUN SE REGISTRAN VESTIGIOS DE  PASTO CULTIVADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,793907
Pc/Cm,Pc/Cm,70% PASTO CULTIVADO CON 30% CULTIVO DE MAIZ,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,483558
Cc/Ci,Cc/Ci,70% CULTIVO DE CICLO CORTO CON 30% CULTIVO BAJO INVERNADERO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,590269
Pc/Bp,Pc/Bp,70% PASTO CULTIVADO CON 30% BOSQUE PLANTADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,5338609
Cc-Pc,Cc-Pc,50% CULTIVO DE CICLO CORTO CON 50% PASTO CULTIVADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,3478194
Cc/Pc,Cc/Pc,70% CULTIVO DE CICLO CORTO CON 30% PASTO CULTIVADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,682475
U,U,100% AREA URBANA,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,12729028
Pc,Pc,100% PASTO CULTIVADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,13274468
Pc/Ce,Pc/Ce,70% PASTO CULTIVADO CON 30% CULTIVO DE CEREALES,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,4753
